자재명,브랜드,종류,규격,단위,재고,평균단가,사진경로,비고,위치
엔드밀,마끼다,절삭공구,Φ6mm,개,44,24374,,현장요청품,K-03-8
리머,디월트,절삭공구,Φ4mm,개,4,11776,,,P-10-3
차단기,서통,전기자재,50A,개,10,56743,,고객주문대응,F-17-7
평와셔,삼성볼트,볼트/너트,M6x20,봉,6354,985,,스텐사양,R-20-4
앙카볼트,유진볼트,볼트/너트,M16x80,봉,2853,369,,고객주문대응,J-21-3
앙카볼트,KBC,볼트/너트,M18x90,봉,5397,984,,스텐사양,O-15-8
가죽장갑,세아ESAB,용접자재,3.2mm,개,282,4143,,,S-12-4
안전장갑,3M,안전용품,L,개,91,67114,,,A-11-3
사포,보쉬,연마공구,80방,박스,19,10959,,현장요청품,C-11-6
드라이버세트,베셀,수공구,6인치,세트,47,16828,,재주문빈도높음,J-24-4
리머,디월트,절삭공구,8x75,세트,101,7383,,긴급출고대비,L-05-7
니들베어링,FAG,베어링,6201,개,131,72014,,,N-02-6
압착단자,대한전선,전기자재,4SQ,봉,39,116352,,,R-07-4
플랩디스크,노턴,연마공구,4인치,박스,15,15665,,재주문빈도높음,P-17-4
절단석,보쉬,연마공구,80방,박스,7,5110,,주력판매,M-07-5
탭,보쉬,절삭공구,Φ4mm,세트,89,6021,,스텐사양,H-08-3
평와셔,대한,볼트/너트,M6x1000,개,64,607,,납기주의,L-07-1
망치,토네,수공구,8인치,개,104,45467,,재주문빈도높음,P-17-4
실리콘호스,KPF,배관자재,1m,개,144,36360,,긴급출고대비,S-12-1
아이볼트,삼성볼트,볼트/너트,M18x90,개,484,615,,납기주의,A-11-8
니퍼,세신,수공구,12인치,개,60,61815,,스텐사양,N-24-5
스프링와셔,삼성볼트,볼트/너트,M10x30,개,539,1480,,방청처리,J-12-1
용접면,현대,용접자재,3.2mm,세트,26,10605,,고객주문대응,O-09-3
에어임팩,베스토,에어공구,10m,개,125,150790,,스텐사양,Q-15-1
디지털각도기,카프로,측정공구,1/2인치,세트,225,60032,,납기주의,Q-17-3
실린더,베스코,유압기기,20톤,세트,38,314463,,현장요청품,J-02-5
유압호스,베스코,유압기기,10톤,세트,15,353405,,,P-12-5
스프링와셔,삼성볼트,볼트/너트,M6x20,개,92,42,,긴급출고대비,F-02-6
윤활방청제,나바켐,케미칼,220ml,통,242,32293,,현장요청품,B-18-8
에어건,잉가솔랜드,에어공구,1/4인치,세트,21,240800,,현장요청품,P-04-3
나사고정제,WD-40,케미칼,360ml,개,49,19926,,재주문빈도높음,O-23-8
